"Station Name","LONDON CS"
"Province","ONTARIO"
"Latitude","43.03"
"Longitude","-81.15"
"Elevation","278.00"
"Climate Identifier","6144478"
"WMO Identifier","71622"
"TC Identifier","WSN"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2016-06-01 00:00","2016","06","01","00:00","15.4","","8.3","","62","","","M","","M","","","98.54","","","","","","NA"
"2016-06-01 01:00","2016","06","01","01:00","14.2","","8.2","","67","","","M","","M","","","98.57","","","","","","NA"
"2016-06-01 02:00","2016","06","01","02:00","13.7","","8.2","","70","","","M","","M","","","98.62","","","","","","NA"
"2016-06-01 03:00","2016","06","01","03:00","14.3","","8.1","","66","","","M","","M","","","98.63","","","","","","NA"
"2016-06-01 04:00","2016","06","01","04:00","14.1","","8.0","","67","","","M","","M","","","98.61","","","","","","NA"
"2016-06-01 05:00","2016","06","01","05:00","13.4","","8.4","","72","","","M","","M","","","98.67","","","","","","NA"
"2016-06-01 06:00","2016","06","01","06:00","13.8","","8.5","","70","","","M","","M","","","98.68","","","","","","NA"
"2016-06-01 07:00","2016","06","01","07:00","14.6","","8.1","","65","","","M","","M","","","98.73","","","","","","NA"
"2016-06-01 08:00","2016","06","01","08:00","16.5","","8.5","","59","","","M","","M","","","98.61","","","","","","NA"
"2016-06-01 09:00","2016","06","01","09:00","18.5","","9.2","","55","","","M","","M","","","98.64","","","","","","NA"
"2016-06-01 10:00","2016","06","01","10:00","19.9","","8.8","","49","","","M","","M","","","98.61","","","","","","NA"
"2016-06-01 11:00","2016","06","01","11:00","21.9","","9.9","","46","","","M","","M","","","98.56","","","","","","NA"
"2016-06-01 12:00","2016","06","01","12:00","23.4","","9.6","","42","","","M","","M","","","98.48","","","","","","NA"
"2016-06-01 13:00","2016","06","01","13:00","25.1","","9.3","","37","","","M","","M","","","98.39","","26","","","","NA"
"2016-06-01 14:00","2016","06","01","14:00","26.2","","9.4","","35","","","M","","M","","","98.33","","27","","","","NA"
"2016-06-01 15:00","2016","06","01","15:00","26.3","","8.6","","33","","","M","","M","","","98.30","","27","","","","NA"
"2016-06-01 16:00","2016","06","01","16:00","27.4","","10.6","","35","","","M","","M","","","98.25","","29","","","","NA"
"2016-06-01 17:00","2016","06","01","17:00","25.7","","10.8","","39","","","M","","M","","","98.23","","27","","","","NA"
"2016-06-01 18:00","2016","06","01","18:00","24.5","","10.9","","43","","","M","","M","","","98.20","","26","","","","NA"
"2016-06-01 19:00","2016","06","01","19:00","21.9","","10.0","","47","","","M","","M","","","98.20","","","","","","NA"
"2016-06-01 20:00","2016","06","01","20:00","19.8","","8.7","","49","","","M","","M","","","98.22","","","","","","NA"
"2016-06-01 21:00","2016","06","01","21:00","18.4","","9.4","","56","","","M","","M","","","98.25","","","","","","NA"
"2016-06-01 22:00","2016","06","01","22:00","17.9","","9.1","","57","","","M","","M","","","98.30","","","","","","NA"
"2016-06-01 23:00","2016","06","01","23:00","17.6","","9.4","","59","","","M","","M","","","98.22","","","","","","NA"
"2016-06-02 00:00","2016","06","02","00:00","17.1","","9.2","","60","","","M","","M","","","98.16","","","","","","NA"
"2016-06-02 01:00","2016","06","02","01:00","17.2","","10.5","","65","","","M","","M","","","98.12","","","","","","NA"
"2016-06-02 02:00","2016","06","02","02:00","17.4","","10.6","","64","","","M","","M","","","98.05","","","","","","NA"
"2016-06-02 03:00","2016","06","02","03:00","16.7","","11.2","","70","","","M","","M","","","98.07","","","","","","NA"
"2016-06-02 04:00","2016","06","02","04:00","17.0","","11.6","","71","","","M","","M","","","98.08","","","","","","NA"
"2016-06-02 05:00","2016","06","02","05:00","15.6","","11.7","","77","","","M","","M","","","98.07","","","","","","NA"
"2016-06-02 06:00","2016","06","02","06:00","16.6","","12.4","","76","","","M","","M","","","98.13","","","","","","NA"
"2016-06-02 07:00","2016","06","02","07:00","17.9","","13.2","","74","","","M","","M","","","98.23","","","","","","NA"
"2016-06-02 08:00","2016","06","02","08:00","20.4","","13.1","","63","","","M","","M","","","98.26","","","","","","NA"
"2016-06-02 09:00","2016","06","02","09:00","22.6","","14.5","","60","","","M","","M","","","98.26","","26","","","","NA"
"2016-06-02 10:00","2016","06","02","10:00","24.3","","15.4","","58","","","M","","M","","","98.25","","29","","","","NA"
"2016-06-02 11:00","2016","06","02","11:00","25.9","","15.4","","52","","","M","","M","","","98.25","","30","","","","NA"
"2016-06-02 12:00","2016","06","02","12:00","26.4","","14.3","","47","","","M","","M","","","98.24","","30","","","","NA"
"2016-06-02 13:00","2016","06","02","13:00","26.5","","14.5","","48","","","M","","M","","","98.23","","30","","","","NA"
"2016-06-02 14:00","2016","06","02","14:00","26.8","","14.6","","47","","","M","","M","","","98.19","","31","","","","NA"
"2016-06-02 15:00","2016","06","02","15:00","28.1","","11.4","","35","","","M","","M","","","98.13","","30","","","","NA"
"2016-06-02 16:00","2016","06","02","16:00","27.1","","11.5","","38","","","M","","M","","","98.12","","29","","","","NA"
"2016-06-02 17:00","2016","06","02","17:00","27.6","","9.9","","33","","","M","","M","","","98.12","","29","","","","NA"
"2016-06-02 18:00","2016","06","02","18:00","27.1","","8.3","","31","","","M","","M","","","98.12","","28","","","","NA"
"2016-06-02 19:00","2016","06","02","19:00","24.9","","8.6","","35","","","M","","M","","","98.17","","26","","","","NA"
"2016-06-02 20:00","2016","06","02","20:00","23.1","","9.3","","41","","","M","","M","","","98.19","","","","","","NA"
"2016-06-02 21:00","2016","06","02","21:00","21.0","","10.1","","50","","","M","","M","","","98.27","","","","","","NA"
"2016-06-02 22:00","2016","06","02","22:00","19.9","","10.1","","53","","","M","","M","","","98.33","","","","","","NA"
"2016-06-02 23:00","2016","06","02","23:00","17.1","","10.6","","66","","","M","","M","","","98.38","","","","","","NA"
"2016-06-03 00:00","2016","06","03","00:00","15.7","","10.4","","71","","","M","","M","","","98.39","","","","","","NA"
"2016-06-03 01:00","2016","06","03","01:00","14.4","","10.5","","77","","","M","","M","","","98.37","","","","","","NA"
"2016-06-03 02:00","2016","06","03","02:00","14.7","","10.7","","77","","","M","","M","","","98.33","","","","","","NA"
"2016-06-03 03:00","2016","06","03","03:00","12.8","","10.5","","86","","","M","","M","","","98.37","","","","","","NA"
"2016-06-03 04:00","2016","06","03","04:00","13.7","","10.4","","81","","","M","","M","","","98.39","","","","","","NA"
"2016-06-03 05:00","2016","06","03","05:00","13.0","","9.9","","82","","","M","","M","","","98.40","","","","","","NA"
"2016-06-03 06:00","2016","06","03","06:00","14.4","","10.3","","76","","","M","","M","","","98.41","","","","","","NA"
"2016-06-03 07:00","2016","06","03","07:00","17.9","","11.9","","68","","","M","","M","","","98.42","","","","","","NA"
"2016-06-03 08:00","2016","06","03","08:00","20.7","","12.4","","59","","","M","","M","","","98.43","","","","","","NA"
"2016-06-03 09:00","2016","06","03","09:00","21.5","","12.6","","57","","","M","","M","","","98.49","","","","","","NA"
"2016-06-03 10:00","2016","06","03","10:00","23.0","","11.8","","49","","","M","","M","","","98.45","","25","","","","NA"
"2016-06-03 11:00","2016","06","03","11:00","23.7","","11.3","","46","","","M","","M","","","98.44","","26","","","","NA"
"2016-06-03 12:00","2016","06","03","12:00","24.9","","10.2","","39","","","M","","M","","","98.40","","26","","","","NA"
"2016-06-03 13:00","2016","06","03","13:00","25.1","","8.1","","34","","","M","","M","","","98.38","","26","","","","NA"
"2016-06-03 14:00","2016","06","03","14:00","26.0","","9.5","","35","","","M","","M","","","98.36","","27","","","","NA"
"2016-06-03 15:00","2016","06","03","15:00","26.5","","8.5","","32","","","M","","M","","","98.33","","27","","","","NA"
"2016-06-03 16:00","2016","06","03","16:00","26.5","","10.5","","36","","","M","","M","","","98.29","","28","","","","NA"
"2016-06-03 17:00","2016","06","03","17:00","25.0","","9.9","","38","","","M","","M","","","98.32","","26","","","","NA"
"2016-06-03 18:00","2016","06","03","18:00","24.3","","9.4","","39","","","M","","M","","","98.35","","25","","","","NA"
"2016-06-03 19:00","2016","06","03","19:00","23.1","","9.2","","41","","","M","","M","","","98.40","","","","","","NA"
"2016-06-03 20:00","2016","06","03","20:00","21.6","","9.0","","45","","","M","","M","","","98.43","","","","","","NA"
"2016-06-03 21:00","2016","06","03","21:00","20.7","","8.5","","46","","","M","","M","","","98.46","","","","","","NA"
"2016-06-03 22:00","2016","06","03","22:00","19.5","","9.1","","51","","","M","","M","","","98.46","","","","","","NA"
"2016-06-03 23:00","2016","06","03","23:00","19.0","","9.8","","55","","","M","","M","","","98.49","","","","","","NA"
"2016-06-04 00:00","2016","06","04","00:00","17.2","","10.0","","63","","","M","","M","","","98.49","","","","","","NA"
"2016-06-04 01:00","2016","06","04","01:00","16.7","","10.5","","66","","","M","","M","","","98.44","","","","","","NA"
"2016-06-04 02:00","2016","06","04","02:00","16.6","","9.5","","63","","","M","","M","","","98.41","","","","","","NA"
"2016-06-04 03:00","2016","06","04","03:00","15.3","","9.1","","66","","","M","","M","","","98.42","","","","","","NA"
"2016-06-04 04:00","2016","06","04","04:00","15.3","","9.4","","68","","","M","","M","","","98.39","","","","","","NA"
"2016-06-04 05:00","2016","06","04","05:00","14.2","","9.5","","74","","","M","","M","","","98.40","","","","","","NA"
"2016-06-04 06:00","2016","06","04","06:00","15.5","","9.9","","69","","","M","","M","","","98.41","","","","","","NA"
"2016-06-04 07:00","2016","06","04","07:00","16.6","","10.0","","65","","","M","","M","","","98.40","","","","","","NA"
"2016-06-04 08:00","2016","06","04","08:00","18.2","","9.6","","57","","","M","","M","","","98.39","","","","","","NA"
"2016-06-04 09:00","2016","06","04","09:00","20.0","","10.7","","55","","","M","","M","","","98.38","","","","","","NA"
"2016-06-04 10:00","2016","06","04","10:00","22.1","","11.6","","52","","","M","","M","","","98.31","","","","","","NA"
"2016-06-04 11:00","2016","06","04","11:00","24.0","","11.4","","45","","","M","","M","","","98.25","","26","","","","NA"
"2016-06-04 12:00","2016","06","04","12:00","24.6","","12.3","","46","","","M","","M","","","98.17","","27","","","","NA"
"2016-06-04 13:00","2016","06","04","13:00","25.6","","12.8","","45","","","M","","M","","","98.11","","28","","","","NA"
"2016-06-04 14:00","2016","06","04","14:00","25.9","","11.1","","40","","","M","","M","","","98.03","","28","","","","NA"
"2016-06-04 15:00","2016","06","04","15:00","25.5","","13.3","","47","","","M","","M","","","97.97","","28","","","","NA"
"2016-06-04 16:00","2016","06","04","16:00","25.1","","8.1","","34","","","M","","M","","","97.89","","26","","","","NA"
"2016-06-04 17:00","2016","06","04","17:00","24.7","","8.6","","36","","","M","","M","","","97.83","","25","","","","NA"
"2016-06-04 18:00","2016","06","04","18:00","24.0","","8.4","","37","","","M","","M","","","97.79","","25","","","","NA"
"2016-06-04 19:00","2016","06","04","19:00","23.3","","7.6","","37","","","M","","M","","","97.75","","","","","","NA"
"2016-06-04 20:00","2016","06","04","20:00","20.8","","11.3","","54","","","M","","M","","","97.72","","","","","","NA"
"2016-06-04 21:00","2016","06","04","21:00","17.1","","14.7","","86","","","M","","M","","","97.70","","","","","","NA"
"2016-06-04 22:00","2016","06","04","22:00","16.7","","15.1","","90","","","M","","M","","","97.60","","","","","","NA"
"2016-06-04 23:00","2016","06","04","23:00","17.0","","15.9","","93","","","M","","M","","","97.48","","","","","","NA"
"2016-06-05 00:00","2016","06","05","00:00","15.8","","14.0","","89","","","M","","M","","","97.33","","","","","","NA"
"2016-06-05 01:00","2016","06","05","01:00","15.7","","14.3","","92","","","M","","M","","","97.19","","","","","","NA"
"2016-06-05 02:00","2016","06","05","02:00","16.1","","15.0","","93","","","M","","M","","","97.09","","","","","","NA"
"2016-06-05 03:00","2016","06","05","03:00","16.6","","15.7","","95","","","M","","M","","","96.97","","","","","","NA"
"2016-06-05 04:00","2016","06","05","04:00","18.4","","17.6","","95","","","M","","M","","","96.90","","","","","","NA"
"2016-06-05 05:00","2016","06","05","05:00","18.4","","17.2","","93","","","M","","M","","","96.93","","","","","","NA"
"2016-06-05 06:00","2016","06","05","06:00","18.0","","16.3","","90","","","M","","M","","","97.00","","","","","","NA"
"2016-06-05 07:00","2016","06","05","07:00","17.9","","16.2","","90","","","M","","M","","","97.00","","","","","","NA"
"2016-06-05 08:00","2016","06","05","08:00","18.3","","16.5","","89","","","M","","M","","","96.97","","","","","","NA"
"2016-06-05 09:00","2016","06","05","09:00","19.0","","16.7","","87","","","M","","M","","","96.96","","","","","","NA"
"2016-06-05 10:00","2016","06","05","10:00","20.5","","16.3","","77","","","M","","M","","","96.90","","25","","","","NA"
"2016-06-05 11:00","2016","06","05","11:00","22.3","","16.2","","68","","","M","","M","","","96.88","","27","","","","NA"
"2016-06-05 12:00","2016","06","05","12:00","23.3","","15.6","","62","","","M","","M","","","96.81","","28","","","","NA"
"2016-06-05 13:00","2016","06","05","13:00","20.2","","14.8","","71","","","M","","M","","","96.84","","","","","","NA"
"2016-06-05 14:00","2016","06","05","14:00","19.0","","15.6","","81","","","M","","M","","","96.79","","","","","","NA"
"2016-06-05 15:00","2016","06","05","15:00","18.0","","16.5","","91","","","M","","M","","","96.75","","","","","","NA"
"2016-06-05 16:00","2016","06","05","16:00","20.4","","16.3","","77","","","M","","M","","","96.70","","25","","","","NA"
"2016-06-05 17:00","2016","06","05","17:00","20.8","","15.0","","69","","","M","","M","","","96.68","","25","","","","NA"
"2016-06-05 18:00","2016","06","05","18:00","17.8","","13.7","","77","","","M","","M","","","96.77","","","","","","NA"
"2016-06-05 19:00","2016","06","05","19:00","18.3","","13.9","","75","","","M","","M","","","96.83","","","","","","NA"
"2016-06-05 20:00","2016","06","05","20:00","18.0","","13.1","","73","","","M","","M","","","96.89","","","","","","NA"
"2016-06-05 21:00","2016","06","05","21:00","17.0","","13.0","","77","","","M","","M","","","96.98","","","","","","NA"
"2016-06-05 22:00","2016","06","05","22:00","16.3","","13.3","","82","","","M","","M","","","97.00","","","","","","NA"
"2016-06-05 23:00","2016","06","05","23:00","16.9","","12.6","","76","","","M","","M","","","97.01","","","","","","NA"
"2016-06-06 00:00","2016","06","06","00:00","16.2","","11.8","","75","","","M","","M","","","97.00","","","","","","NA"
"2016-06-06 01:00","2016","06","06","01:00","15.5","","11.4","","77","","","M","","M","","","96.92","","","","","","NA"
"2016-06-06 02:00","2016","06","06","02:00","15.7","","11.6","","77","","","M","","M","","","96.91","","","","","","NA"
"2016-06-06 03:00","2016","06","06","03:00","15.7","","11.7","","78","","","M","","M","","","96.86","","","","","","NA"
"2016-06-06 04:00","2016","06","06","04:00","15.7","","11.9","","78","","","M","","M","","","96.89","","","","","","NA"
"2016-06-06 05:00","2016","06","06","05:00","15.7","","11.8","","78","","","M","","M","","","96.92","","","","","","NA"
"2016-06-06 06:00","2016","06","06","06:00","15.6","","11.5","","77","","","M","","M","","","96.99","","","","","","NA"
"2016-06-06 07:00","2016","06","06","07:00","16.1","","11.4","","74","","","M","","M","","","97.07","","","","","","NA"
"2016-06-06 08:00","2016","06","06","08:00","17.2","","11.0","","67","","","M","","M","","","97.11","","","","","","NA"
"2016-06-06 09:00","2016","06","06","09:00","18.5","","10.9","","61","","","M","","M","","","97.14","","","","","","NA"
"2016-06-06 10:00","2016","06","06","10:00","20.0","","10.8","","55","","","M","","M","","","97.15","","","","","","NA"
"2016-06-06 11:00","2016","06","06","11:00","21.7","","10.6","","49","","","M","","M","","","97.14","","","","","","NA"
"2016-06-06 12:00","2016","06","06","12:00","22.8","","10.4","","46","","","M","","M","","","97.13","","","","","","NA"
"2016-06-06 13:00","2016","06","06","13:00","23.4","","9.8","","42","","","M","","M","","","97.09","","25","","","","NA"
"2016-06-06 14:00","2016","06","06","14:00","23.9","","10.9","","44","","","M","","M","","","97.05","","26","","","","NA"
"2016-06-06 15:00","2016","06","06","15:00","24.6","","9.0","","37","","","M","","M","","","96.95","","25","","","","NA"
"2016-06-06 16:00","2016","06","06","16:00","23.5","","8.6","","39","","","M","","M","","","96.89","","","","","","NA"
"2016-06-06 17:00","2016","06","06","17:00","21.2","","12.7","","58","","","M","","M","","","96.85","","","","","","NA"
"2016-06-06 18:00","2016","06","06","18:00","16.1","","13.3","","83","","","M","","M","","","96.96","","","","","","NA"
"2016-06-06 19:00","2016","06","06","19:00","16.0","","12.4","","80","","","M","","M","","","96.97","","","","","","NA"
"2016-06-06 20:00","2016","06","06","20:00","15.4","","13.5","","88","","","M","","M","","","96.93","","","","","","NA"
"2016-06-06 21:00","2016","06","06","21:00","15.3","","13.5","","89","","","M","","M","","","96.89","","","","","","NA"
"2016-06-06 22:00","2016","06","06","22:00","15.4","","12.6","","84","","","M","","M","","","96.97","","","","","","NA"
"2016-06-06 23:00","2016","06","06","23:00","14.2","","12.9","","92","","","M","","M","","","96.90","","","","","","NA"
"2016-06-07 00:00","2016","06","07","00:00","13.4","","12.4","","94","","","M","","M","","","96.91","","","","","","NA"
"2016-06-07 01:00","2016","06","07","01:00","13.1","","12.4","","95","","","M","","M","","","96.91","","","","","","NA"
"2016-06-07 02:00","2016","06","07","02:00","13.3","","12.4","","94","","","M","","M","","","96.90","","","","","","NA"
"2016-06-07 03:00","2016","06","07","03:00","12.4","","11.1","","91","","","M","","M","","","96.89","","","","","","NA"
"2016-06-07 04:00","2016","06","07","04:00","12.6","","11.3","","92","","","M","","M","","","96.91","","","","","","NA"
"2016-06-07 05:00","2016","06","07","05:00","11.9","","10.9","","94","","","M","","M","","","96.99","","","","","","NA"
"2016-06-07 06:00","2016","06","07","06:00","12.4","","10.8","","90","","","M","","M","","","97.02","","","","","","NA"
"2016-06-07 07:00","2016","06","07","07:00","13.4","","10.9","","85","","","M","","M","","","97.05","","","","","","NA"
"2016-06-07 08:00","2016","06","07","08:00","13.5","","10.0","","79","","","M","","M","","","97.09","","","","","","NA"
"2016-06-07 09:00","2016","06","07","09:00","14.0","","9.6","","75","","","M","","M","","","97.13","","","","","","NA"
"2016-06-07 10:00","2016","06","07","10:00","14.5","","10.6","","78","","","M","","M","","","97.16","","","","","","NA"
"2016-06-07 11:00","2016","06","07","11:00","14.7","","10.5","","76","","","M","","M","","","97.22","","","","","","NA"
"2016-06-07 12:00","2016","06","07","12:00","14.6","","10.9","","79","","","M","","M","","","97.26","","","","","","NA"
"2016-06-07 13:00","2016","06","07","13:00","14.1","","10.7","","80","","","M","","M","","","97.30","","","","","","NA"
"2016-06-07 14:00","2016","06","07","14:00","15.3","","9.9","","70","","","M","","M","","","97.32","","","","","","NA"
"2016-06-07 15:00","2016","06","07","15:00","15.6","","9.8","","68","","","M","","M","","","97.33","","","","","","NA"
"2016-06-07 16:00","2016","06","07","16:00","15.1","","9.5","","69","","","M","","M","","","97.34","","","","","","NA"
"2016-06-07 17:00","2016","06","07","17:00","15.5","","10.1","","70","","","M","","M","","","97.37","","","","","","NA"
"2016-06-07 18:00","2016","06","07","18:00","15.4","","10.1","","71","","","M","","M","","","97.38","","","","","","NA"
"2016-06-07 19:00","2016","06","07","19:00","14.5","","9.6","","72","","","M","","M","","","97.41","","","","","","NA"
"2016-06-07 20:00","2016","06","07","20:00","14.0","","9.6","","75","","","M","","M","","","97.41","","","","","","NA"
"2016-06-07 21:00","2016","06","07","21:00","13.4","","9.6","","78","","","M","","M","","","97.42","","","","","","NA"
"2016-06-07 22:00","2016","06","07","22:00","13.0","","9.9","","81","","","M","","M","","","97.48","","","","","","NA"
"2016-06-07 23:00","2016","06","07","23:00","11.6","","6.8","","72","","","M","","M","","","97.50","","","","","","NA"
"2016-06-08 00:00","2016","06","08","00:00","9.7","","7.7","","88","","","M","","M","","","97.49","","","","","","NA"
"2016-06-08 01:00","2016","06","08","01:00","9.4","","8.3","","92","","","M","","M","","","97.46","","","","","","NA"
"2016-06-08 02:00","2016","06","08","02:00","9.5","","7.3","","87","","","M","","M","","","97.44","","","","","","NA"
"2016-06-08 03:00","2016","06","08","03:00","8.9","","5.8","","81","","","M","","M","","","97.47","","","","","","NA"
"2016-06-08 04:00","2016","06","08","04:00","8.6","","4.6","","76","","","M","","M","","","97.49","","","","","","NA"
"2016-06-08 05:00","2016","06","08","05:00","8.6","","5.2","","79","","","M","","M","","","97.56","","","","","","NA"
